date,price_usd,inr_per_usd,gold_price_inr,fed_intrest_rate,inflation_yoy,gold_return_1d,inr_change_1d,gold_inr_return_1d
1978-01-01,207.8,8.201,1704.1678000000002,6.7,6.814310051107331,,,
1978-02-01,227.3,8.1094,1843.2666200000003,6.78,6.239460370994943,9.384023099133776,-1.116936958907444,8.162272517999703
1978-03-01,245.7,8.2078,2016.6564600000002,6.79,6.375838926174482,8.09502859656841,1.2134066638715524,9.40666087687303
1978-04-01,242.1,8.465,2049.3765,6.89,6.499999999999995,-1.46520146520146,3.1336046199956114,1.622489533988336
1978-05-01,239.2,8.5827,2052.98184,7.36,7.14285714285714,-1.1978521272201559,1.390431187241603,0.1759237504675326
1978-06-01,257.6,8.4041,2164.8961600000002,7.6,7.438016528925617,7.692307692307709,-2.080930243396617,5.451305891726754
1978-07-01,279.1,8.1665,2279.27015,7.81,7.7302631578947345,8.346273291925455,-2.8271914898680417,5.283116673826971
1978-08-01,294.7,8.0139,2361.6963299999998,8.04,7.855973813420625,5.589394482264409,-1.8686095634604771,3.616340958968811
1978-09-01,300.8,8.0365,2417.3792000000003,8.45,8.482871125611746,2.069901594842216,0.2820100076117882,2.3577489320991907
1978-10-01,355.1,7.911,2809.1961,8.96,8.92857142857142,18.05186170212767,-1.5616250855472025,16.208334215831744
1978-11-01,391.7,8.0335,3146.72195,9.76,8.870967741935477,10.306955787102211,1.5484768044495167,12.015033411159859
1978-12-01,392.0,8.216,3220.6719999999996,10.03,8.988764044943842,0.07658922644881994,2.2717371008900145,2.3500662332113453
1979-01-01,455.1,8.2091,3735.96141,10.07,9.250398724082933,16.096938775510218,-0.08398247322297658,15.99943769499037
1979-02-01,675.3,8.25,5571.224999999999,10.06,9.84126984126985,48.384970336189824,0.49822757671365014,49.12426517810311
1979-03-01,665.3,8.2418,5483.269539999999,10.09,10.252365930599373,-1.480823337775805,-0.09939393939394359,-1.5787454285188685
1979-04-01,553.6,8.2062,4542.95232,10.01,10.485133020344284,-16.789418307530426,-0.4319444781479609,-17.14884182038585
1979-05-01,517.4,8.2891,4288.780339999999,10.24,10.697674418604652,-6.539017341040465,1.0102117910847808,-5.594863474155964
1979-06-01,513.8,8.119,4171.5422,10.29,11.076923076923071,-0.6957866254348688,-2.052092507027292,-2.733600947256709
1979-07-01,600.7,7.9067,4749.55469,10.47,11.45038167938932,16.913195796029612,-2.614854046064785,13.856086365373454
1979-08-01,644.3,8.0113,5161.68059,10.94,11.836115326251884,7.258198768103874,1.3229286554441222,8.677148214920338
1979-09-01,627.2,8.1358,5102.77376,11.43,11.879699248120312,-2.6540431476020365,1.5540548974573243,-1.1412335376606464
1979-10-01,673.6,8.2259,5540.96624,13.77,12.071535022354718,7.397959183673475,1.107451018953265,8.587338976988068
1979-11-01,661.2,8.1926,5416.947120000001,13.18,12.5925925925926,-1.8408551068883616,-0.40481892558867916,-2.238221902611681
1979-12-01,623.5,8.0995,5050.0382500000005,13.78,13.254786450662737,-5.701754385964919,-1.1363913775846446,-6.773351518336401
1980-01-01,594.9,7.9882,4752.180179999999,13.82,13.868613138686126,-4.587008821170812,-1.374158898697464,-5.8981349299681245
1980-02-01,557.4,7.9816,4448.94384,14.13,14.161849710982644,-6.303580433686329,-0.08262186725419562,-6.380994165082344
1980-03-01,499.8,8.1519,4074.3196199999998,17.19,14.592274678111572,-10.333692142088257,2.133657412047696,-8.420520318368418
1980-04-01,498.8,8.07,4025.3160000000003,17.61,14.589235127478762,-0.200080032012806,-1.0046737570382214,-1.2027436374763223
1980-05-01,495.8,7.8586,3896.29388,10.98,14.425770308123242,-0.6014434643143551,-2.6195786864931847,-3.205266866005052
1980-06-01,479.7,7.8424,3761.9992799999995,9.47,14.265927977839322,-3.2472771278741486,-0.20614358791642973,-3.446726662209587
1980-07-01,460.8,7.7664,3578.75712,9.03,13.15068493150684,-3.9399624765478425,-0.9690910945628795,-4.870871745621375
1980-08-01,409.3,7.7824,3185.33632,9.61,12.890094979647216,-11.176215277777779,0.20601565718993964,-10.993224373941313
1980-09-01,410.2,7.7495,3178.8449,10.87,12.768817204301076,0.21988761299780446,-0.42274876644736725,-0.20379072562107803
1980-10-01,443.8,7.7323,3431.5947400000005,12.81,12.632978723404252,8.191126279863493,-0.2219498032131062,7.9509962879912965
1980-11-01,437.8,7.7712,3402.23136,15.85,12.631578947368416,-1.3519603424966165,0.5030844638723275,-0.8556773810651119
1980-12-01,413.4,7.9314,3278.84076,18.9,12.353706111833551,-5.5733211512106084,2.0614576899320447,-3.6267551187347924
1981-01-01,410.1,7.9576,3263.4117600000004,19.08,11.794871794871796,-0.7982583454281489,0.33033260206269954,-0.4705626509290961
1981-02-01,384.1,8.2211,3157.72451,15.93,11.392405063291132,-6.339917093391856,3.311299889413899,-3.23855087168039
1981-03-01,374.1,8.2432,3083.78112,14.7,10.611735330836458,-2.6034886748242614,0.26882047414580335,-2.3416669112784616
1981-04-01,330.3,8.2918,2738.7815400000004,15.72,10.13597033374536,-11.708099438652763,0.5895768633540355,-11.187550820727498
1981-05-01,350.3,8.4045,2944.0963500000003,18.52,9.79192166462668,6.055101422948828,1.3591741238331956,7.496574918494581
1981-06-01,333.8,8.5564,2856.1263200000003,19.1,9.696969696969692,-4.710248358549817,1.8073651020286796,-2.988014641572445
1981-07-01,315.0,8.9065,2805.5474999999997,19.04,10.774818401937058,-5.632115038945484,4.09167406853348,-1.7708887609705126
1981-08-01,339.0,9.0605,3071.5094999999997,17.82,10.817307692307686,7.619047619047614,1.7290742715993845,9.479860882768865
1981-09-01,364.2,9.1152,3319.75584,15.87,10.96543504171632,7.4336283185840735,0.6037194415319247,8.082226019486516
1981-10-01,437.3,9.1348,3994.64804,15.08,10.271546635182991,20.071389346512913,0.21502545199227896,20.329573394168655
1981-11-01,422.2,9.135,3856.797,13.31,9.579439252336464,-3.4530070889549513,0.0021894294346846976,-3.4508932606738485
1981-12-01,414.9,9.1305,3788.2444499999997,12.37,8.912037037037024,-1.7290383704405499,-0.049261083743845635,-1.777447711144775
1982-01-01,444.3,9.1525,4066.45575,13.22,8.25688073394495,7.086044830079552,0.24095065987623787,7.344069361732997
1982-02-01,481.3,9.2144,4434.890719999999,14.78,7.613636363636367,8.327706504614007,0.6763179459164048,9.060346224104343
1982-03-01,491.2,9.2935,4564.9672,14.68,6.884875846501148,2.0569291502181564,0.8584389650981183,2.933025596626204
1982-04-01,419.7,9.3923,3941.94831,14.94,6.621773288439958,-14.556188925081436,1.0631086243073185,-13.647828400607121
1982-05-01,432.9,9.2965,4024.4548499999996,14.45,6.911928651059096,3.1451036454610337,-1.01998445535173,2.0930396218209024
1982-06-01,438.0,9.4668,4146.4583999999995,14.15,7.182320441988943,1.1781011781011763,1.8318722099714968,3.031554696159655
1982-07-01,412.8,9.5633,3947.73024,12.59,6.557377049180335,-5.753424657534245,1.019351840114946,-4.792720457535515
1982-08-01,422.7,9.5741,4046.97207,10.12,5.965292841648595,2.398255813953476,0.11293172858741762,2.5138959342875467
1982-09-01,416.2,9.6495,4016.1218999999996,10.31,4.940923737916236,-1.5377336172226141,0.7875413877022508,-0.7623025181886178
1982-10-01,411.8,9.7005,3994.6659,9.71,5.032119914346889,-1.057184046131665,0.5285247940307825,-0.5342467319032207
1982-11-01,393.6,9.7968,3856.02048,9.2,4.47761194029852,-4.419621175327826,0.9927323333848603,-3.4707638503635563
1982-12-01,381.7,9.6926,3699.6654200000003,8.95,3.825717321997879,-3.023373983739841,-1.063612608198583,-4.054829605054378
1983-01-01,388.3,9.7938,3802.93254,8.68,3.7076271186440746,1.729106628242083,1.0440954955326598,2.7912556481931583
1983-02-01,370.9,9.9184,3678.73456,8.51,3.484688489968324,-4.481071336595422,1.2722334538177282,-3.2658475714112956
1983-03-01,385.9,9.9652,3845.5706799999994,8.77,3.590285110876445,4.044216770018871,0.47185029843521686,4.535149717352782
1983-04-01,394.3,9.9824,3936.06032,8.8,4.000000000000004,2.1767297227261118,0.17260065026292182,2.3530874226449283
1983-05-01,381.4,9.9895,3809.9952999999996,8.63,3.44108446298228,-3.27162059345677,0.07112518031735515,-3.2028223591858085
1983-06-01,377.4,10.0491,3792.5303399999993,8.98,2.4742268041237248,-1.0487676979548999,0.596626457780669,-0.4583984657408946
1983-07-01,377.7,10.0875,3810.04875,9.37,2.358974358974364,0.07949125596184992,0.3821237722781312,0.46191878322587865
1983-08-01,347.5,10.1874,3540.1215,9.56,2.456499488229258,-7.995763833730473,0.9903345724907142,-7.084614074819906
1983-09-01,347.7,10.2005,3546.7138499999996,9.45,2.763561924257929,0.057553956834532904,0.12859021929050307,0.18621818488431252
1983-10-01,341.1,10.229,3489.1119,9.48,2.752293577981657,-1.8981880931837725,0.27939806872212536,-1.6240935253347244
1983-11-01,340.2,10.3784,3530.7316799999994,9.34,3.1632653061224536,-0.26385224274407815,1.4605533287711303,1.192847383312623
1983-12-01,341.2,10.4895,3579.0173999999997,9.47,3.787103377686796,0.29394473838917357,1.0704925614738237,1.3675839564223136
1984-01-01,320.2,10.7152,3431.0070399999995,9.56,4.290091930541351,-6.1547479484173495,2.1516754850088082,-4.135502666178715
1984-02-01,302.8,10.7437,3253.1923600000005,9.59,4.693877551020398,-5.434103685196745,0.26597730327013736,-5.182579864365389
1984-03-01,299.1,10.7145,3204.7069500000002,9.91,4.892966360856277,-1.2219286657859985,-0.2717871869095445,-1.490394807148765
1984-04-01,303.9,10.82,3288.198,10.29,4.5546558704453455,1.6048144433299827,0.984646973727199,2.605263173907346
1984-05-01,325.3,11.0168,3583.76504,10.32,4.3346774193548265,7.04179006252057,1.8188539741220033,8.988723915044062
1984-06-01,316.4,11.0638,3500.58632,11.06,4.325955734406439,-2.735936059022448,0.4266211604095682,-2.320986980775963
1984-07-01,316.5,11.3714,3599.0481,11.23,4.308617234468937,0.03160556257901792,2.780238254487588,2.8127225270079936
1984-08-01,317.2,11.5561,3665.59492,11.64,4.295704295704317,0.2211690363349117,1.6242503121867147,1.8490116872847517
1984-09-01,329.8,11.8584,3910.90032,11.3,4.2828685258964105,3.9722572509457876,2.6159344415503494,6.692103338030608
1984-10-01,323.4,12.0268,3889.46712,9.99,4.265873015873023,-1.940570042449985,1.420090400053975,-0.5480374912751662
1984-11-01,325.8,12.0784,3935.1427200000003,9.43,4.154302670623156,0.7421150278293265,0.429041806631858,1.174340818183861
1984-12-01,325.3,12.2925,3998.7502500000005,8.38,4.043392504930954,-0.15346838551258957,1.7725857729500527,1.6163970286699136
1985-01-01,321.9,12.6119,4059.77061,8.35,3.52595494613126,-1.0451890562557797,2.5983323164531225,1.525985775180616
1985-02-01,345.4,12.9217,4463.15518,8.5,3.606237816764146,7.300403852128001,2.4564102157486056,9.936141933891186
1985-03-01,338.9,12.8614,4358.728459999999,8.58,3.790087463556846,-1.8818760856977423,-0.46665686403492,-2.3397510458061266
1985-04-01,345.7,12.4005,4286.852849999999,8.27,3.581800580832528,2.006491590439663,-3.583591210910164,-1.6490040767531577
1985-05-01,340.4,12.5005,4255.1702,7.97,3.5748792270531515,-1.5331212033555142,0.8064190960042072,-0.739065489500057
1985-06-01,342.4,12.4405,4259.6272,7.53,3.6644165863066513,0.5875440658049458,-0.4799808007679762,0.10474316632504976
1985-07-01,342.7,12.0314,4123.16078,7.88,3.458213256484166,0.08761682242990343,-3.2884530364535203,-3.203717452081245
1985-08-01,348.3,11.8977,4143.9689100000005,7.9,3.3524904214559337,1.6340822877151995,-1.1112588726166495,0.5046645306904685
1985-09-01,376.6,12.1255,4566.4633,7.92,3.2473734479465,8.1251794430089,1.9146557738050296,10.1954044341515
1985-10-01,417.7,12.0332,5026.26764,7.99,3.2350142721217834,10.913436006372802,-0.7612057234753222,10.06915658338916
1985-11-01,423.5,12.1011,5124.81585,8.05,3.5137701804368597,1.3885563801771639,0.564272180301173,1.960663797839457
1985-12-01,397.6,12.1524,4831.79424,8.27,3.791469194312791,-6.115702479338836,0.42392840320299996,-5.717700276001136
1986-01-01,390.9,12.2433,4785.90597,8.14,3.973509933774833,-1.685110663983913,0.7480003949837055,-0.9497149034227159
1986-02-01,408.3,12.37,5050.670999999999,7.86,3.19849482596426,4.45126630851882,1.0348517148154546,5.532182029058963
1986-03-01,401.1,12.289,4929.1179,7.48,2.153558052434445,-1.763409257898596,-0.654810024252217,-2.4066723015614966
1986-04-01,408.9,12.3932,5067.579479999999,6.99,1.5887850467289688,1.9446522064322957,0.8479127675156795,2.809053928290073
1986-05-01,438.4,12.4657,5464.96288,6.85,1.679104477611948,7.214477867449265,0.5849982248329777,7.841680659737782
1986-06-01,460.2,12.5986,5797.87572,6.92,1.7674418604651132,4.972627737226287,1.0661254482299487,6.091767635208534
1986-07-01,449.6,12.5077,5623.461920000001,6.56,1.671309192200554,-2.303346371142978,-0.7215087390662456,-3.00823626485045
1986-08-01,450.5,12.5667,5661.29835,6.17,1.575532900834098,0.20017793594304667,0.47170942699297225,0.6728316211306318
1986-09-01,461.2,12.6757,5846.03284,5.89,1.757631822386685,2.3751387347391795,0.8673717045843299,3.2631117206532556
1986-10-01,460.4,12.8486,5915.49544,5.85,1.5668202764977046,-0.17346053772766545,1.3640272332099856,1.1882006465088635
1986-11-01,465.4,13.0761,6085.61694,6.04,1.2844036697247765,1.0860121633362363,1.7706209236804105,2.87586224561438
1986-12-01,467.6,13.1486,6148.285360000001,6.91,1.187214611872145,0.4727116458960179,0.5544466622311006,1.0297792420697505
1987-01-01,486.2,13.0295,6334.9429,6.43,1.364877161055511,3.977758768177919,-0.9057998570189962,3.035928377924213
1987-02-01,476.6,13.0621,6225.39686,6.1,1.914311759343668,-1.974496092143141,0.25020146590428727,-1.729234844405625
1987-03-01,442.1,12.9236,5713.5235600000005,6.13,2.8414298808432603,-7.23877465379773,-1.0603195504551244,-8.222340061385246
1987-04-01,443.6,12.8145,5684.512200000001,6.37,3.679852805887762,0.33928975344945655,-0.8441920207991616,-0.5077665243757079
1987-05-01,451.6,12.666,5719.9656,6.85,3.669724770642202,1.80342651036971,-1.1588434976003814,0.6236841219198874
1987-06-01,451.1,12.8368,5790.68048,6.73,3.7477148080438782,-0.11071744906997472,1.3484920258961086,1.2362815608541355
1987-07-01,451.3,13.0126,5872.586380000001,6.58,3.926940639269394,0.04433606739082663,1.3695001869624912,1.4144434368791314
1987-08-01,437.6,13.0852,5726.08352,6.73,4.2883211678832245,-3.035674717482828,0.5579207844704337,-2.494690593210147
1987-09-01,431.3,12.9933,5604.01029,7.22,4.2727272727272725,-1.4396709323583168,-0.7023201785223088,-2.131880011418341
1987-10-01,413.5,13.0429,5393.239149999999,7.29,4.355716878402904,-4.127057732436823,0.3817352019887199,-3.7610769626192253
1987-11-01,406.8,12.9721,5277.0502799999995,6.69,4.528985507246386,-1.6203143893591232,-0.5428240652002203,-2.1543429981220052
1987-12-01,420.2,12.9345,5435.0769,6.77,4.332129963898912,3.2940019665683273,-0.28985283801388206,2.9946013703701313
1988-01-01,419.1,13.0395,5464.854450000001,6.83,4.129263913824044,-0.2617801047120283,0.8117824423054643,0.5478772526659403
1988-02-01,404.0,13.065,5278.26,6.58,3.935599284436497,-3.6029587210689606,0.19555964569193396,-3.4144450086863842
1988-03-01,387.5,12.9791,5029.40125,6.58,3.832442067736186,-4.084158415841587,-0.6574818216609213,-4.714787638350526
1988-04-01,390.2,13.1576,5134.09552,6.87,3.9929015084294575,0.6967741935483884,1.375287962955829,2.081644808117078
1988-05-01,384.4,13.3157,5118.555079999999,7.09,3.9823008849557473,-1.486417221937475,1.2015869155469039,-0.30269090123981046
1988-06-01,371.1,13.7859,5115.9474900000005,7.51,3.96475770925111,-3.4599375650364084,3.5311699722883505,-0.05094386910453608
1988-07-01,367.6,14.0795,5175.6242,7.75,4.130052724077338,-0.943142010239828,2.1297122422184955,1.1664840211250915
1988-08-01,375.0,14.217,5331.375,8.01,4.111986001749779,2.013057671381935,0.9765971802976114,3.0093143161360025
1988-09-01,365.1,14.4895,5290.11645,8.19,4.184829991281602,-2.639999999999998,1.916719420412183,-0.7738819722866941
1988-10-01,361.8,14.72,5325.696000000001,8.3,4.260869565217407,-0.9038619556285932,1.590807136202077,0.6725664800819375
1988-11-01,366.9,14.966,5491.0253999999995,8.35,4.246100519930662,1.4096185737976663,1.6711956521739069,3.1043717102891
1988-12-01,394.3,15.019,5921.9917000000005,8.76,4.41176470588236,7.467974925047716,0.3541360416945194,7.848557757536523
1989-01-01,409.4,15.0925,6178.8695,9.12,4.482758620689653,3.829571392340858,0.48938011851653584,4.337692671875915
1989-02-01,410.1,15.2405,6250.1290500000005,9.36,4.647160068846801,0.1709819247679656,0.980619513003167,1.1532781198891007
1989-03-01,416.8,15.4674,6446.81232,9.85,4.892703862660941,1.6337478663740468,1.4887962993340054,3.146867343483084
1989-04-01,393.1,15.718,6178.745800000001,9.84,5.034129692832767,-5.686180422264875,1.620181801724918,-4.158125080954733
1989-05-01,374.2,16.1018,6025.29356,9.81,5.276595744680845,-4.807936911727307,2.4417864868303996,-2.4835499787028037
1989-06-01,369.1,16.4195,6060.43745,9.53,5.16949152542372,-1.3629075360769516,1.9730713336397088,0.5832726596644022
1989-07-01,352.3,16.416,5783.3568000000005,9.24,5.063291139240511,-4.551612029260365,-0.021316118030378917,-4.571957920298308
1989-08-01,362.5,16.6091,6020.798750000001,8.99,4.621848739495804,2.8952597218279807,1.1762914230019517,4.105607836611425
1989-09-01,394.7,16.745,6609.2515,9.02,4.435146443514637,8.882758620689657,0.8182261531329171,9.773665827976718
1989-10-01,389.3,16.819,6547.6367,8.84,4.587155963302747,-1.3681276919179086,0.4419229620782117,-0.9322508002608254
1989-11-01,380.7,16.9248,6443.271360000001,8.55,4.655029093931851,-2.209093244284621,0.6290504786253814,-1.5939390772856887
1989-12-01,381.7,16.932,6462.944399999999,8.45,4.639602319801162,0.26267402153927755,0.04254112308563762,0.30532688910371863
1990-01-01,377.0,16.9633,6395.1641,8.23,5.198019801980203,-1.2313335079905618,0.1848570753602674,-1.0487526397411018
1990-02-01,383.6,16.9895,6517.1722,8.24,5.263157894736836,1.7506631299734732,0.1544510796837928,1.9078181277631279
1990-03-01,363.8,17.1164,6226.94632,8.28,5.237315875613735,-5.161626694473409,0.7469319285440923,-4.453248603742588
1990-04-01,363.3,17.2943,6283.01919,8.26,4.711616571892785,-0.1374381528312263,1.03935406978104,0.9004874479149105
1990-05-01,358.4,17.3245,6209.1008,8.18,4.365400161681476,-1.3487475915221703,0.17462400906658182,-1.176478819572091
1990-06-01,357.0,17.421,6219.297,8.29,4.673650282030639,-0.3906249999999889,0.5570146324569203,0.16421379404887304
1990-07-01,366.7,17.4119,6384.94373,8.15,4.819277108433728,2.717086834733884,-0.05223580735893574,2.663431735130195
1990-08-01,367.7,17.3465,6378.30805,8.13,5.702811244979911,0.2727024815925905,-0.37560518955427336,-0.10392699263459537
1990-09-01,356.3,17.8595,6363.33985,8.2,6.169871794871806,-3.10035354908893,2.9573689216845,-0.23467351972752404
1990-10-01,348.7,18.0736,6302.264319999999,8.11,6.379585326953752,-2.133033960145947,1.1988017581679111,-0.9598030505945876
1990-11-01,358.7,18.0975,6491.5732499999995,7.81,6.195393169181873,2.867794665901924,0.13223707507081794,3.003824028757962
1990-12-01,360.2,18.1272,6529.417439999999,7.31,6.254948535233562,0.41817674937274507,0.1641110650642208,0.5829740887542068
1991-01-01,361.7,18.339,6633.216299999999,6.91,5.647058823529405,0.41643531371460263,1.1684099033496542,1.5897108885107425
1991-02-01,354.5,18.86,6685.87,6.25,5.312500000000009,-1.9905999447055511,2.840940073068321,0.7937883768391663
1991-03-01,353.9,19.2429,6810.062309999999,6.12,4.821150855365497,-0.1692524682651686,2.0302226935312806,1.8575340232460213
1991-04-01,344.3,19.9064,6853.773520000001,5.91,4.809930178432875,-2.7126306866346317,3.448024985838938,0.6418621153556181
1991-05-01,338.6,20.5186,6947.59796,5.78,5.034856700232382,-1.655532965437112,3.0753928384841034,1.368945730789184
1991-06-01,337.2,21.062,7102.106400000001,5.9,4.695919938414161,-0.41346721795629815,2.648328833351221,2.223911643845322
1991-07-01,340.8,25.6127,8728.80816,5.82,4.367816091954024,1.067615658362997,21.606210236444777,22.904497178470873
1991-08-01,352.7,25.8457,9115.77839,5.66,3.7993920972644313,3.491784037558676,0.9097049510594424,4.433253920888092
1991-09-01,343.1,25.8335,8863.47385,5.45,3.396226415094339,-2.721859937624038,-0.04720320981826953,-2.76777834218499
1991-10-01,345.4,25.7973,8910.38742,5.21,2.8485757121439192,0.6703584960652709,-0.14012812820562992,0.5292910070468393
1991-11-01,344.4,25.8021,8886.24324,4.81,3.0665669409125185,-0.2895193977996535,0.01860659836494527,-0.27096666914623313
1991-12-01,335.0,25.818,8649.03,4.43,2.980625931445613,-2.7293844367014986,0.06162289116002917,-2.669443471142241
1992-01-01,334.8,25.8629,8658.89892,4.03,2.672605790645899,-0.05970149253731183,0.17390967542023628,0.1141043562110422
1992-02-01,329.0,25.9921,8551.4009,4.06,2.818991097922829,-1.7323775388291551,0.499557280892704,-1.2414744760642082
1992-03-01,329.3,28.3777,9344.77661,3.98,3.189910979228472,0.09118541033434902,9.178173368061838,9.277727933443058
1992-04-01,330.1,28.8962,9538.635620000001,3.73,3.182827535159149,0.2429395687822744,1.8271389154159712,2.0745173276004003
1992-05-01,342.2,28.5415,9766.9013,3.82,3.023598820059004,3.665555892153871,-1.2274970411334407,2.393064260903155
1992-06-01,367.2,28.5186,10472.029919999999,3.76,3.0147058823529305,7.305669199298648,-0.08023404516230848,7.219573520211564
1992-07-01,371.9,28.5639,10622.91441,3.25,3.1571218795888534,1.2799564270152386,0.15884370200500708,1.4408332591929751
1992-08-01,392.2,28.4635,11163.384699999999,3.3,3.074670571010252,5.458456574347936,-0.3514926183049272,5.087777884110811
1992-09-01,378.8,28.4757,10786.59516,3.22,2.9927007299270114,-3.4166241713411427,0.04286191086830815,-3.375226690879851
1992-10-01,355.3,28.4767,10117.77151,3.1,3.279883381924198,-6.2038014783526885,0.0035117661725703186,-6.200507575181868
1992-11-01,364.2,28.4737,10370.12154,3.09,3.12046444121914,2.504925415142134,-0.010534928555627765,2.4941265944836477
1992-12-01,373.8,28.9786,10832.20068,2.92,2.966714905933454,2.635914332784184,1.7732152828750625,4.455870051451671
1993-01-01,383.3,29.0432,11132.25856,3.02,3.2537960954446943,2.5414660246120935,0.22292312258009872,2.7700546626135747
1993-02-01,386.9,30.0421,11623.288489999999,3.03,3.2467532467532534,0.9392121054004665,3.439359299250788,4.410874283538013
1993-03-01,381.9,31.9391,12197.54229,3.07,3.0194104960460155,-1.2923235978288927,6.314472024259277,4.940545014382591
1993-04-01,384.1,31.6095,12141.20895,2.96,3.1563845050215145,0.5760670332547901,-1.0319639564045247,-0.4618417272976627
1993-05-01,377.3,31.6125,11927.39625,3.0,3.2211882605583497,-1.770372298880507,0.009490817633950321,-1.7610495040528917
1993-06-01,381.4,31.6682,12078.251479999999,3.04,2.9978586723768963,1.0866684336072074,0.17619612495056725,1.2647792262288515
1993-07-01,385.6,31.6,12184.960000000001,3.06,2.8469750889679624,1.1012060828526682,-0.2153579931919003,0.8834765543398237
1993-08-01,385.5,31.6123,12186.541650000001,3.03,2.840909090909083,-0.025933609958517234,0.038924050632904716,0.012980346262936315
1993-09-01,380.4,31.5776,12012.11904,3.09,2.763997165131116,-1.3229571984435862,-0.10976740066366286,-1.4312724233786378
1993-10-01,391.6,31.505,12337.358,2.99,2.752293577981657,2.9442691903259766,-0.229909809485207,2.707590217154565
1993-11-01,389.8,31.4335,12252.7783,3.02,2.744546094299793,-0.4596527068437162,-0.22694810347564376,-0.6855576372186034
1993-12-01,384.4,31.44,12085.536,2.96,2.8109627547435068,-1.38532580810673,0.020678575405219668,-1.3649336983433402
1994-01-01,379.3,31.44,11925.192000000001,3.05,2.450980392156854,-1.326742976066586,0.0,-1.326742976066586
